Line,Rule
1,
2,eliminate combo if the digit sum of the combination equals 1.
3,"if four seed digits = 4, 5, 6 and 8 in any order→ eliminate all even sum combinations."
4,"if four seed digits = 1, 2, 4 and 7 regardless of order → eliminate all even sum combinations."
5,"if {1, 2, 6, 8}.issubset(set(seed)): eliminate(combo)"
6,"if {5, 7, 8, 9}.issubset(set(seed)): eliminate(combo)"
7,"if {4, 6, 7, 8}.issubset(set(seed)): eliminate(combo)"
8,"if {4, 5, 6, 7}.issubset(set(seed)): eliminate(combo)"
9,"if {3, 6, 7, 8}.issubset(set(seed)): eliminate(combo)"
10,"if {2, 5, 8, 9}.issubset(set(seed)): eliminate(combo)"
11,"if {3, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
12,"if {2, 3, 6, 9}.issubset(set(seed)): eliminate(combo)"
13,"if {1, 3, 6, 8}.issubset(set(seed)): eliminate(combo)"
14,"if {1, 3, 4, 9}.issubset(set(seed)): eliminate(combo)"
15,"if {0, 5, 7, 9}.issubset(set(seed)): eliminate(combo)"
16,"if {0, 3, 4, 7}.issubset(set(seed)): eliminate(combo)"
17,"if {3, 5, 7, 8}.issubset(set(seed)): eliminate(combo)"
18,"if {2, 4, 5, 7}.issubset(set(seed)): eliminate(combo)"
19,"if {1, 2, 6, 7}.issubset(set(seed)): eliminate(combo)"
20,"if {1, 2, 4, 6}.issubset(set(seed)): eliminate(combo)"
21,"if {1, 4, 5, 9}.issubset(set(seed)): eliminate(combo)"
22,"if {0, 5, 6, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
23,"if {1, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
24,"if {0, 1, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
25,"if {0, 3, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
26,"if {1, 2, 5, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
27,"if {0, 1, 2, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
28,"if {0, 1, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
29,"if {2, 5, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
30,"if {0, 1, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
31,"if {2, 3, 4, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
32,"if {0, 4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
33,"if {2, 5, 6, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
